Imagen,Contornos,Minutias,Etiqueta
       [[ 66, 279]],

       [[ 69, 279]],

       [[ 69, 277]],

       [[ 68, 276]],

       [[ 68, 274]],

       [[ 67, 274]],

       [[ 66, 273]],

       [[ 66, 270]],

       [[ 67, 269]],

       [[ 69, 269]],

       [[ 69, 267]],

       [[ 68, 266]],

       [[ 63, 266]],

       [[ 62, 265]],

       [[ 62, 263]],

       [[ 63, 262]],

       [[ 66, 262]],

       [[ 66, 258]],

       [[ 65, 257]],

       [[ 65, 255]],

       [[ 62, 255]],

       [[ 61, 254]],

       [[ 61, 252]],

       [[ 64, 249]],

       [[ 65, 249]],

       [[ 65, 226]],

       [[ 63, 224]],

       [[ 63, 223]],

       [[ 60, 223]],

       [[ 59, 222]],

       [[ 59, 218]],

       [[ 56, 218]],

       [[ 55, 217]],

       [[ 55, 206]],

       [[ 56, 205]],

       [[ 58, 205]],

       [[ 59, 204]],

       [[ 59, 202]],

       [[ 58, 201]],

       [[ 54, 201]],

       [[ 53, 200]],

       [[ 53, 195]],

       [[ 50, 195]],

       [[ 49, 194]],

       [[ 49, 191]],

       [[ 50, 190]],

       [[ 53, 190]],

       [[ 54, 191]],

       [[ 59, 191]],

       [[ 59, 187]],

       [[ 58, 186]],

       [[ 57, 186]],

       [[ 56, 185]],

       [[ 56, 180]],

       [[ 60, 176]],

       [[ 60, 175]],

       [[ 61, 174]],

       [[ 62, 174]],

       [[ 62, 172]],

       [[ 60, 172]],

       [[ 60, 173]],

       [[ 59, 174]],

       [[ 55, 174]],

       [[ 55, 178]],

       [[ 54, 179]],

       [[ 53, 179]],

       [[ 53, 183]],

       [[ 52, 184]],

       [[ 49, 184]],

       [[ 48, 183]],

       [[ 48, 180]],

       [[ 49, 179]],

       [[ 50, 179]],

       [[ 50, 177]],

       [[ 49, 176]],

       [[ 49, 173]],

       [[ 50, 172]],

       [[ 54, 172]],

       [[ 54, 169]],

       [[ 48, 169]],

       [[ 48, 172]],

       [[ 47, 173]],

       [[ 43, 173]],

       [[ 42, 172]],

       [[ 42, 167]],

       [[ 43, 166]],

       [[ 48, 166]],

       [[ 48, 164]],

       [[ 50, 162]],

       [[ 50, 161]],

       [[ 51, 160]],

       [[ 53, 160]],

       [[ 53, 158]],

       [[ 51, 158]],

       [[ 50, 157]],

       [[ 50, 148]],

       [[ 52, 146]],

       [[ 52, 142]],

       [[ 50, 142]],

       [[ 49, 141]],

       [[ 49, 140]],

       [[ 48, 139]],

       [[ 48, 135]],

       [[ 46, 135]],

       [[ 44, 133]],

       [[ 44, 128]],

       [[ 41, 128]],

       [[ 40, 127]],

       [[ 40, 123]],

       [[ 42, 121]],

       [[ 44, 121]],

       [[ 44, 118]],

       [[ 45, 117]],

       [[ 52, 117]],

       [[ 52, 110]],

       [[ 53, 109]],

       [[ 54, 109]],

       [[ 54, 106]],

       [[ 52, 106]],

       [[ 52, 109]],

       [[ 51, 110]],

       [[ 47, 110]],

       [[ 46, 109]],

       [[ 46, 106]],

       [[ 47, 105]],

       [[ 49, 105]],

       [[ 49, 102]],

       [[ 50, 101]],

       [[ 51, 101]],

       [[ 52, 100]],

       [[ 54, 100]],

       [[ 56, 102]],

       [[ 56, 103]],

       [[ 58, 103]],

       [[ 60, 101]],

       [[ 62, 101]],

       [[ 63, 100]],

       [[ 63,  98]],

       [[ 62,  97]],

       [[ 62,  95]],

       [[ 63,  94]],

       [[ 63,  93]],

       [[ 64,  92]],

       [[ 64,  91]],

       [[ 65,  90]],

       [[ 68,  90]],

       [[ 69,  89]],

       [[ 70,  89]],

       [[ 71,  88]],

       [[ 74,  88]],

       [[ 75,  89]],

       [[ 75,  91]],

       [[ 77,  91]],

       [[ 78,  90]],

       [[ 78,  88]],

       [[ 79,  87]],

       [[ 79,  85]],

       [[ 75,  85]],

       [[ 74,  86]],

       [[ 70,  86]],

       [[ 69,  87]],

       [[ 67,  87]],

       [[ 65,  85]],

       [[ 65,  83]],

       [[ 66,  82]],

       [[ 66,  81]],

       [[ 68,  79]],

       [[ 71,  79]],

       [[ 73,  77]],

       [[ 77,  77]],

       [[ 77,  69]],

       [[ 79,  67]],

       [[ 81,  67]],

       [[ 82,  68]],

       [[ 84,  68]],

       [[ 84,  66]],

       [[ 83,  65]],

       [[ 83,  63]],

       [[ 84,  62]],

       [[ 86,  62]],

       [[ 86,  59]],

       [[ 84,  59]],

       [[ 82,  57]],

       [[ 82,  54]],

       [[ 79,  54]],

       [[ 78,  53]],

       [[ 78,  52]],

       [[ 77,  51]],

       [[ 77,  49]],

       [[ 74,  49]],

       [[ 74,  50]],

       [[ 73,  51]],

       [[ 70,  51]],

       [[ 69,  50]],

       [[ 69,  46]],

       [[ 70,  45]],

       [[ 75,  45]],

       [[ 75,  44]],

       [[ 77,  42]],

       [[ 77,  34]],

       [[ 76,  34]],

       [[ 75,  33]],

       [[ 75,  30]],

       [[ 78,  27]],

       [[ 78,  20]],

       [[ 77,  20]],

       [[ 76,  19]],

       [[ 76,  14]],

       [[ 74,  14]],

       [[ 73,  15]],

       [[ 70,  15]],

       [[ 69,  14]],

       [[ 69,  11]],

       [[ 70,  10]],

       [[ 70,   8]],

       [[ 69,   7]],

       [[ 69,   5]],

       [[ 70,   4]],

       [[ 72,   4]],

       [[ 73,   5]],

       [[ 73,   6]],

       [[ 75,   6]],

       [[ 75,   4]],

       [[ 76,   3]],

       [[ 77,   3]],

       [[ 77,   0]]], dtype=int32))","[((238, 154), (236, 156)), ((48, 127), (46, 129)), ((182, 17), (180, 28)), ((182, 3), (179, 7)), ((299, 0), (229, 299)), ((77, 0), (86, 62))]",25
107_6.tif,"(array([[[122, 346]],

       [[121, 347]],

       [[121, 349]],

       [[124, 349]],

       [[124, 346]]], dtype=int32), array([[[ 65, 261]],

       [[ 65, 263]],

       [[ 66, 264]],

       [[ 66, 265]],

       [[ 68, 265]],

       [[ 68, 261]]], dtype=int32), array([[[  0,   0]],

       [[  0, 373]],

       [[133, 373]],

       [[133, 372]],

       [[132, 371]],

       [[132, 363]],

       [[130, 363]],

       [[130, 364]],

       [[129, 365]],

       [[127, 365]],

       [[125, 363]],

       [[125, 361]],

       [[124, 360]],

       [[124, 359]],

       [[120, 359]],

       [[118, 357]],

       [[118, 351]],

       [[119, 350]],

       [[119, 348]],

       [[118, 348]],

       [[117, 347]],

       [[109, 347]],

       [[108, 346]],

       [[108, 343]],

       [[107, 342]],

       [[107, 335]],

       [[106, 334]],

       [[106, 327]],

       [[ 99, 327]],

       [[ 98, 326]],

       [[ 98, 324]],

       [[ 97, 323]],

       [[ 97, 321]],

       [[ 96, 320]],

       [[ 96, 319]],

       [[ 95, 318]],

       [[ 95, 315]],

       [[ 93, 315]],

       [[ 92, 316]],

       [[ 88, 316]],

       [[ 87, 315]],

       [[ 87, 314]],

       [[ 86, 313]],

       [[ 86, 301]],

       [[ 85, 300]],

       [[ 85, 299]],

       [[ 83, 299]],

       [[ 82, 300]],

       [[ 79, 300]],

       [[ 78, 299]],

       [[ 78, 297]],

       [[ 77, 296]],

       [[ 77, 281]],

       [[ 75, 281]],

       [[ 75, 284]],

       [[ 74, 285]],

       [[ 72, 285]],

       [[ 71, 284]],

       [[ 70, 284]],

       [[ 69, 283]],

       [[ 69, 277]],

       [[ 68, 276]],

       [[ 68, 270]],

       [[ 66, 270]],

       [[ 65, 271]],

       [[ 63, 271]],

       [[ 61, 269]],

       [[ 61, 268]],

       [[ 60, 267]],

       [[ 60, 261]],

       [[ 59, 260]],

       [[ 59, 256]],

       [[ 48, 256]],

       [[ 47, 255]],

       [[ 47, 254]],

       [[ 46, 253]],

       [[ 43, 253]],

       [[ 42, 252]],

       [[ 41, 252]],

       [[ 39, 250]],

       [[ 39, 247]],

       [[ 40, 246]],

       [[ 40, 243]],

       [[ 39, 242]],

       [[ 39, 238]],

       [[ 41, 236]],

       [[ 41, 232]],

       [[ 42, 231]],

       [[ 42, 228]],

       [[ 43, 227]],

       [[ 43, 220]],

       [[ 39, 220]],

       [[ 38, 219]],

       [[ 38, 218]],

       [[ 37, 217]],

       [[ 37, 213]],

       [[ 38, 212]],

       [[ 38, 210]],

       [[ 40, 208]],

       [[ 40, 206]],

       [[ 36, 206]],

       [[ 34, 204]],

       [[ 34, 200]],

       [[ 35, 199]],

       [[ 35, 194]],

       [[ 32, 194]],

       [[ 29, 191]],

       [[ 29, 186]],

       [[ 30, 185]],

       [[ 30, 183]],

       [[ 31, 182]],

       [[ 31, 180]],

       [[ 26, 180]],

       [[ 24, 178]],

       [[ 24, 173]],

       [[ 23, 172]],

       [[ 23, 166]],

       [[ 24, 165]],

       [[ 24, 163]],

       [[ 25, 162]],

       [[ 25, 160]],

       [[ 26, 159]],

       [[ 26, 157]],

       [[ 27, 156]],

       [[ 27, 153]],

       [[ 25, 153]],

       [[ 22, 150]],

       [[ 22, 144]],

       [[ 23, 143]],

       [[ 23, 141]],

       [[ 24, 140]],

       [[ 24, 138]],

       [[ 25, 137]],

       [[ 25, 136]],

       [[ 26, 135]],

       [[ 26, 131]],

       [[ 25, 131]],

       [[ 24, 130]],

       [[ 24, 125]],

       [[ 26, 123]],

       [[ 26, 120]],

       [[ 27, 119]],

       [[ 28, 119]],

       [[ 29, 118]],

       [[ 29, 109]],

       [[ 30, 108]],

       [[ 30, 105]],

       [[ 31, 104]],

       [[ 31,  99]],

       [[ 32,  98]],

       [[ 32,  96]],

       [[ 35,  93]],

       [[ 38,  93]],

       [[ 39,  94]],

       [[ 39,  95]],

       [[ 42,  95]],

       [[ 43,  94]],

       [[ 43,  92]],

       [[ 41,  92]],

       [[ 40,  91]],

       [[ 40,  86]],

       [[ 41,  85]],

       [[ 41,  83]],

       [[ 42,  82]],

       [[ 43,  82]],

       [[ 45,  80]],

       [[ 45,  79]],

       [[ 46,  78]],

       [[ 46,  75]],

       [[ 44,  75]],

       [[ 43,  76]],

       [[ 43,  77]],

       [[ 42,  78]],

       [[ 41,  78]],

       [[ 41,  81]],

       [[ 40,  82]],

       [[ 38,  82]],

       [[ 37,  81]],

       [[ 37,  78]],

       [[ 36,  77]],

       [[ 36,  75]],

       [[ 41,  70]],

       [[ 41,  68]],

       [[ 46,  63]],

       [[ 48,  63]],

       [[ 51,  60]],

       [[ 56,  60]],

       [[ 57,  61]],

       [[ 57,  63]],

       [[ 56,  64]],

       [[ 56,  66]],

       [[ 58,  66]],

       [[ 59,  65]],

       [[ 60,  65]],

       [[ 60,  62]],

       [[ 61,  61]],

       [[ 61,  60]],

       [[ 64,  57]],

       [[ 65,  57]],

       [[ 66,  56]],

       [[ 68,  56]],

       [[ 69,  55]],

       [[ 70,  55]],

       [[ 71,  54]],

       [[ 75,  54]],

       [[ 76,  53]],

       [[ 78,  53]],

       [[ 79,  52]],

       [[ 80,  52]],

       [[ 80,  47]],

       [[ 82,  45]],

       [[ 88,  45]],

       [[ 88,  44]],

       [[ 90,  42]],

       [[ 90,  41]],

       [[ 91,  40]],

       [[ 92,  40]],

       [[ 93,  39]],

       [[ 99,  39]],

       [[100,  38]],

       [[103,  38]],

       [[103,  33]],

       [[104,  32]],

       [[105,  32]],

       [[106,  31]],

       [[109,  31]],

       [[110,  30]],

       [[111,  30]],

       [[112,  29]],

       [[125,  29]],

       [[126,  28]],

       [[130,  28]],

       [[131,  27]],

       [[135,  27]],

       [[136,  28]],

       [[141,  28]],

       [[142,  27]],

       [[142,  24]],

       [[143,  23]],

       [[162,  23]],

       [[162,  19]],

       [[163,  18]],

       [[167,  18]],

       [[168,  19]],

       [[168,  22]],

       [[167,  23]],

       [[167,  25]],

       [[170,  25]],

       [[171,  24]],

       [[174,  24]],

       [[175,  25]],

       [[177,  25]],

       [[178,  26]],

       [[179,  26]],

       [[180,  27]],

       [[186,  27]],

       [[187,  28]],

       [[188,  28]],

       [[189,  29]],

       [[190,  29]],

       [[191,  30]],

       [[197,  30]],

       [[198,  31]],

       [[204,  31]],

       [[206,  33]],

       [[206,  37]],

       [[208,  37]],

       [[209,  38]],

       [[210,  38]],

       [[214,  42]],

       [[215,  42]],

       [[216,  43]],

       [[217,  43]],

       [[219,  45]],

       [[223,  45]],

       [[224,  46]],

       [[225,  46]],

       [[227,  48]],

       [[227,  54]],

       [[228,  54]],

       [[229,  55]],

       [[230,  55]],

       [[232,  57]],

       [[233,  57]],

       [[234,  58]],

       [[236,  58]],

       [[240,  62]],

       [[240,  67]],

       [[241,  67]],

       [[243,  69]],

       [[245,  69]],

       [[247,  71]],

       [[250,  71]],

       [[253,  74]],

       [[253,  77]],

       [[252,  78]],

       [[251,  78]],

       [[251,  80]],

       [[253,  80]],

       [[259,  86]],

       [[260,  86]],

       [[261,  87]],

       [[262,  87]],

       [[263,  88]],

       [[263,  91]],

       [[262,  92]],

       [[262,  94]],

       [[264,  96]],

       [[265,  96]],

       [[266,  97]],

       [[267,  97]],

       [[269,  99]],

       [[269, 100]],

       [[270, 101]],

       [[270, 105]],

       [[269, 106]],

       [[269, 109]],

       [[272, 109]],

       [[274, 111]],

       [[274, 112]],

       [[277, 115]],

       [[278, 115]],

       [[279, 116]],

       [[280, 116]],

       [[281, 117]],

       [[281, 119]],

       [[282, 120]],

       [[282, 121]],

       [[283, 121]],

       [[284, 122]],

       [[285, 122]],

       [[287, 124]],

       [[287, 127]],

       [[286, 128]],

       [[286, 131]],

       [[289, 134]],

       [[291, 134]],

       [[298, 141]],

       [[298, 142]],

       [[299, 143]],

       [[299, 145]],

       [[296, 148]],

       [[296, 150]],

       [[297, 151]],

       [[298, 151]],

       [[302, 155]],

       [[302, 156]],

       [[303, 157]],

       [[304, 157]],

       [[306, 159]],

       [[306, 166]],

       [[304, 168]],

       [[304, 171]],

       [[306, 171]],

       [[307, 172]],

       [[309, 172]],

       [[311, 174]],

       [[311, 177]],

       [[312, 178]],

       [[312, 180]],

       [[313, 181]],

       [[313, 182]],

       [[315, 184]],

       [[315, 189]],

       [[317, 191]],

       [[317, 192]],

       [[318, 193]],

       [[318, 196]],

       [[319, 197]],

       [[319, 198]],

       [[320, 199]],

       [[320, 202]],

       [[319, 203]],

       [[319, 205]],

       [[320, 206]],

       [[320, 207]],

       [[321, 207]],

       [[322, 208]],

       [[324, 208]],

       [[328, 212]],

       [[328, 215]],

       [[326, 217]],

       [[326, 219]],

       [[328, 221]],

       [[329, 221]],

       [[330, 222]],

       [[330, 226]],

       [[329, 227]],

       [[328, 227]],

       [[328, 230]],

       [[330, 232]],

       [[332, 232]],

       [[335, 235]],

       [[335, 240]],

       [[334, 241]],

       [[331, 241]],

       [[331, 243]],

       [[332, 244]],

       [[332, 245]],

       [[335, 248]],

       [[335, 250]],

       [[333, 252]],

       [[333, 255]],

       [[337, 259]],

       [[337, 265]],

       [[339, 267]],

       [[339, 271]],

       [[340, 271]],

       [[341, 272]],

       [[341, 274]],

       [[340, 275]],

       [[337, 275]],

       [[337, 278]],

       [[339, 278]],

       [[341, 280]],

       [[341, 284]],

       [[340, 285]],

       [[339, 285]],

       [[339, 287]],

       [[342, 290]],

       [[342, 294]],

       [[341, 295]],

       [[339, 295]],

       [[339, 298]],

       [[340, 298]],

       [[341, 299]],

       [[342, 299]],

       [[343, 300]],

       [[343, 306]],

       [[342, 307]],

       [[341, 307]],

       [[341, 309]],

       [[343, 309]],

       [[344, 310]],

       [[344, 312]],

       [[342, 314]],

       [[342, 317]],

       [[340, 319]],

       [[338, 319]],

       [[336, 321]],

       [[336, 323]],

       [[342, 323]],

       [[343, 324]],

       [[343, 326]],

       [[342, 327]],

       [[342, 330]],

       [[340, 332]],

       [[336, 332]],

       [[336, 333]],

       [[335, 334]],

       [[335, 336]],

       [[336, 337]],

       [[338, 337]],

       [[340, 339]],

       [[340, 342]],

       [[339, 343]],

       [[338, 343]],

       [[337, 344]],

       [[336, 344]],

       [[336, 346]],

       [[337, 347]],

       [[337, 350]],

       [[335, 352]],

       [[335, 353]],

       [[333, 355]],

       [[332, 355]],

       [[332, 357]],

       [[333, 357]],

       [[334, 358]],

       [[334, 360]],

       [[335, 361]],

       [[335, 365]],

       [[333, 367]],

       [[332, 367]],

       [[331, 368]],

       [[328, 368]],

       [[328, 370]],

       [[329, 371]],

       [[329, 373]],

       [[384, 373]],

       [[384,   0]]], dtype=int32))","[((124, 346), (121, 349)), ((68, 261), (66, 265)), ((384, 0), (0, 373))]",6
131_3.tif,"(array([[[155, 381]],

       [[154, 382]],

       [[154, 383]],

       [[162, 383]],

       [[162, 382]],

       [[160, 382]],

       [[159, 381]]], dtype=int32), array([[[159, 366]],

       [[159, 368]],

       [[157, 370]],

       [[150, 370]],

       [[150, 372]],

       [[156, 372]],

       [[159, 375]],

       [[161, 375]],

       [[162, 376]],

       [[168, 376]],

       [[168, 374]],

       [[164, 374]],

       [[163, 373]],

       [[162, 373]],

       [[160, 371]],

       [[160, 369]],

       [[161, 368]],

       [[161, 366]]], dtype=int32), array([[[172, 360]],

       [[172, 362]],

       [[174, 362]],

       [[174, 360]]], dtype=int32), array([[[129, 359]],

       [[129, 362]],

       [[130, 363]],

       [[132, 363]],

       [[132, 360]],

       [[131, 359]]], dtype=int32), array([[[139, 356]],

       [[139, 359]],

       [[144, 359]],

       [[144, 357]],

       [[143, 357]],

       [[142, 356]]], dtype=int32), array([[[110, 352]],

       [[110, 353]],

       [[108, 355]],

       [[104, 355]],

       [[102, 353]],

       [[100, 353]],

       [[100, 356]],

       [[ 99, 357]],

       [[ 97, 357]],

       [[ 97, 362]],

       [[ 98, 363]],

       [[ 98, 364]],

       [[102, 364]],

       [[102, 358]],

       [[103, 357]],

       [[106, 357]],

       [[107, 358]],

       [[109, 358]],

       [[111, 360]],

       [[113, 360]],

       [[113, 359]],

       [[115, 357]],

       [[116, 357]],

       [[116, 355]],

       [[114, 353]],

       [[113, 353]],

       [[112, 352]]], dtype=int32), array([[[108, 347]],

       [[108, 349]],

       [[110, 349]],

       [[110, 347]]], dtype=int32), array([[[108, 332]],

       [[108, 333]],

       [[107, 334]],

       [[104, 334]],

       [[104, 336]],

       [[106, 338]],

       [[108, 338]],

       [[110, 336]],

       [[115, 336]],

       [[115, 334]],

       [[112, 334]],

       [[110, 332]]], dtype=int32), array([[[ 81, 330]],

       [[ 81, 332]],

       [[ 83, 332]],

       [[ 83, 330]]], dtype=int32), array([[[ 99, 329]],

       [[ 99, 331]],

       [[101, 331]],

       [[101, 329]]], dtype=int32), array([[[ 85, 328]],

       [[ 85, 330]],

       [[ 87, 330]],

       [[ 87, 328]]], dtype=int32), array([[[128, 327]],

       [[128, 329]],

       [[130, 329]],

       [[130, 327]]], dtype=int32), array([[[103, 325]],

       [[103, 328]],

       [[105, 328]],

       [[105, 325]]], dtype=int32), array([[[227, 317]],

       [[227, 320]],

       [[232, 320]],

       [[232, 317]]], dtype=int32), array([[[209, 315]],

       [[209, 319]],

       [[213, 319]],

       [[213, 315]]], dtype=int32), array([[[ 74, 311]],

       [[ 74, 313]],

       [[ 76, 313]],

       [[ 76, 311]]], dtype=int32), array([[[228, 310]],
