Imagen,Contornos,Minutias,Etiqueta

       [[255, 213]],

       [[255, 221]],

       [[254, 222]],

       [[253, 222]],

       [[253, 224]],

       [[254, 225]],

       [[254, 227]],

       [[253, 228]],

       [[253, 233]],

       [[252, 234]],

       [[246, 234]],

       [[246, 238]],

       [[245, 239]],

       [[245, 241]],

       [[246, 241]],

       [[247, 242]],

       [[247, 245]],

       [[246, 246]],

       [[243, 246]],

       [[242, 245]],

       [[242, 241]],

       [[239, 241]],

       [[237, 243]],

       [[237, 246]],

       [[238, 247]],

       [[238, 250]],

       [[237, 251]],

       [[236, 251]],

       [[236, 254]],

       [[237, 255]],

       [[237, 259]],

       [[236, 260]],

       [[236, 269]],

       [[237, 270]],

       [[237, 276]],

       [[235, 278]],

       [[235, 280]],

       [[236, 281]],

       [[236, 292]],

       [[235, 293]],

       [[235, 294]],

       [[234, 295]],

       [[231, 295]],

       [[230, 294]],

       [[230, 289]],

       [[228, 289]],

       [[228, 293]],

       [[227, 294]],

       [[227, 296]],

       [[228, 297]],

       [[228, 299]],

       [[299, 299]],

       [[299,   0]],

       [[200,   0]],

       [[200,   1]],

       [[199,   2]],

       [[194,   2]],

       [[193,   1]],

       [[193,   0]]], dtype=int32), array([[[  0,   0]],

       [[  0, 299]],

       [[ 64, 299]],

       [[ 64, 296]],

       [[ 65, 295]],

       [[ 65, 292]],

       [[ 60, 292]],

       [[ 59, 291]],

       [[ 59, 285]],

       [[ 60, 284]],

       [[ 64, 284]],

       [[ 64, 281]],

       [[ 65, 280]],

       [[ 65, 273]],

       [[ 60, 273]],

       [[ 58, 271]],

       [[ 58, 267]],

       [[ 59, 266]],

       [[ 59, 265]],

       [[ 60, 264]],

       [[ 60, 263]],

       [[ 61, 262]],

       [[ 63, 262]],

       [[ 63, 257]],

       [[ 59, 257]],

       [[ 58, 256]],

       [[ 58, 253]],

       [[ 59, 252]],

       [[ 59, 251]],

       [[ 61, 249]],

       [[ 63, 249]],

       [[ 63, 240]],

       [[ 65, 238]],

       [[ 65, 236]],

       [[ 63, 234]],

       [[ 63, 232]],

       [[ 62, 231]],

       [[ 62, 229]],

       [[ 59, 229]],

       [[ 57, 227]],

       [[ 57, 222]],

       [[ 58, 221]],

       [[ 58, 218]],

       [[ 59, 217]],

       [[ 59, 216]],

       [[ 60, 215]],

       [[ 60, 214]],

       [[ 62, 212]],

       [[ 64, 212]],

       [[ 65, 211]],

       [[ 66, 211]],

       [[ 66, 209]],

       [[ 62, 209]],

       [[ 60, 211]],

       [[ 56, 211]],

       [[ 55, 210]],

       [[ 55, 207]],

       [[ 54, 206]],

       [[ 54, 204]],

       [[ 55, 203]],

       [[ 55, 201]],

       [[ 54, 201]],

       [[ 53, 200]],

       [[ 53, 197]],

       [[ 54, 196]],

       [[ 55, 196]],

       [[ 55, 188]],

       [[ 53, 188]],

       [[ 51, 186]],

       [[ 51, 184]],

       [[ 50, 183]],

       [[ 50, 180]],

       [[ 49, 179]],

       [[ 49, 174]],

       [[ 48, 173]],

       [[ 48, 171]],

       [[ 49, 170]],

       [[ 49, 168]],

       [[ 48, 167]],

       [[ 48, 164]],

       [[ 49, 163]],

       [[ 51, 163]],

       [[ 51, 160]],

       [[ 50, 159]],

       [[ 50, 151]],

       [[ 51, 150]],

       [[ 54, 150]],

       [[ 54, 148]],

       [[ 48, 148]],

       [[ 47, 147]],

       [[ 47, 145]],

       [[ 48, 144]],

       [[ 51, 144]],

       [[ 51, 140]],

       [[ 50, 140]],

       [[ 48, 138]],

       [[ 48, 137]],

       [[ 47, 136]],

       [[ 47, 130]],

       [[ 46, 129]],

       [[ 46, 124]],

       [[ 48, 122]],

       [[ 48, 119]],

       [[ 49, 118]],

       [[ 49, 113]],

       [[ 51, 111]],

       [[ 56, 111]],

       [[ 56, 106]],

       [[ 55, 106]],

       [[ 53, 104]],

       [[ 53, 102]],

       [[ 54, 101]],

       [[ 55, 101]],

       [[ 56, 100]],

       [[ 57, 100]],

       [[ 57,  99]],

       [[ 60,  96]],

       [[ 64,  96]],

       [[ 66,  94]],

       [[ 66,  93]],

       [[ 68,  91]],

       [[ 70,  91]],

       [[ 70,  90]],

       [[ 71,  89]],

       [[ 71,  87]],

       [[ 70,  86]],

       [[ 70,  85]],

       [[ 69,  84]],

       [[ 69,  79]],

       [[ 68,  78]],

       [[ 68,  74]],

       [[ 70,  72]],

       [[ 73,  72]],

       [[ 73,  68]],

       [[ 74,  67]],

       [[ 74,  60]],

       [[ 73,  59]],

       [[ 73,  53]],

       [[ 72,  53]],

       [[ 69,  50]],

       [[ 68,  50]],

       [[ 66,  48]],

       [[ 66,  46]],

       [[ 67,  45]],

       [[ 67,  39]],

       [[ 65,  37]],

       [[ 65,  34]],

       [[ 66,  33]],

       [[ 67,  33]],

       [[ 67,  21]],

       [[ 66,  20]],

       [[ 66,  17]],

       [[ 68,  15]],

       [[ 68,  10]],

       [[ 67,   9]],

       [[ 67,   2]],

       [[ 66,   1]],

       [[ 66,   0]]], dtype=int32))","[((249, 216), (246, 219)), ((248, 192), (250, 199)), ((241, 199), (239, 195)), ((299, 0), (228, 299)), ((66, 0), (68, 10)), ((65, 295), (0, 299))]",28
104_2.tif,"(array([[[226, 364]],

       [[226, 366]],

       [[228, 366]],

       [[228, 364]]], dtype=int32), array([[[103, 364]],

       [[102, 365]],

       [[100, 365]],

       [[100, 367]],

       [[101, 368]],

       [[101, 370]],

       [[ 99, 372]],

       [[ 98, 372]],

       [[ 98, 373]],

       [[106, 373]],

       [[106, 369]],

       [[108, 367]],

       [[109, 367]],

       [[109, 365]],

       [[106, 365]],

       [[105, 364]]], dtype=int32), array([[[258, 354]],

       [[258, 356]],

       [[261, 356]],

       [[261, 354]]], dtype=int32), array([[[231, 352]],

       [[231, 354]],

       [[233, 354]],

       [[233, 352]]], dtype=int32), array([[[251, 343]],

       [[251, 345]],

       [[253, 345]],

       [[253, 343]]], dtype=int32), array([[[237, 340]],

       [[237, 342]],

       [[239, 342]],

       [[239, 340]]], dtype=int32), array([[[255, 334]],

       [[255, 336]],

       [[257, 336]],

       [[257, 334]]], dtype=int32), array([[[ 64, 328]],

       [[ 64, 330]],

       [[ 67, 330]],

       [[ 68, 331]],

       [[ 71, 331]],

       [[ 71, 328]]], dtype=int32), array([[[258, 317]],

       [[258, 319]],

       [[259, 320]],

       [[263, 320]],

       [[265, 322]],

       [[267, 322]],

       [[267, 320]],

       [[266, 319]],

       [[265, 319]],

       [[264, 318]],

       [[263, 318]],

       [[262, 317]]], dtype=int32), array([[[249, 304]],

       [[249, 306]],

       [[251, 306]],

       [[251, 304]]], dtype=int32), array([[[ 68, 304]],

       [[ 68, 306]],

       [[ 71, 306]],

       [[ 71, 304]]], dtype=int32), array([[[259, 297]],

       [[259, 299]],

       [[261, 299]],

       [[261, 297]]], dtype=int32), array([[[264, 280]],

       [[264, 282]],

       [[265, 283]],

       [[265, 285]],

       [[266, 286]],

       [[266, 288]],

       [[267, 289]],

       [[267, 290]],

       [[270, 290]],

       [[270, 288]],

       [[269, 287]],

       [[269, 285]],

       [[268, 284]],

       [[268, 282]],

       [[266, 280]]], dtype=int32), array([[[ 51, 274]],

       [[ 51, 276]],

       [[ 53, 276]],

       [[ 53, 274]]], dtype=int32), array([[[270, 265]],

       [[270, 270]],

       [[271, 271]],

       [[271, 272]],

       [[272, 273]],

       [[274, 273]],

       [[274, 271]],

       [[273, 270]],

       [[273, 265]]], dtype=int32), array([[[ 52, 250]],

       [[ 52, 252]],

       [[ 51, 253]],

       [[ 51, 255]],

       [[ 53, 255]],

       [[ 56, 252]],

       [[ 56, 250]]], dtype=int32), array([[[ 47, 244]],

       [[ 46, 245]],

       [[ 45, 245]],

       [[ 44, 246]],

       [[ 44, 248]],

       [[ 46, 248]],

       [[ 47, 247]],

       [[ 50, 247]],

       [[ 50, 244]]], dtype=int32), array([[[266, 162]],

       [[266, 164]],

       [[268, 164]],

       [[268, 162]]], dtype=int32), array([[[277, 157]],

       [[277, 160]],

       [[278, 161]],

       [[280, 161]],

       [[280, 158]],

       [[279, 157]]], dtype=int32), array([[[268, 139]],

       [[268, 141]],

       [[270, 141]],

       [[270, 139]]], dtype=int32), array([[[256, 133]],

       [[256, 135]],

       [[258, 135]],

       [[258, 133]]], dtype=int32), array([[[267, 129]],

       [[267, 132]],

       [[269, 132]],

       [[269, 129]]], dtype=int32), array([[[275, 115]],

       [[275, 119]],

       [[277, 119]],

       [[277, 115]]], dtype=int32), array([[[65, 69]],

       [[65, 71]],

       [[67, 71]],

       [[67, 69]]], dtype=int32), array([[[104,  61]],

       [[104,  63]],

       [[106,  63]],

       [[106,  61]]], dtype=int32), array([[[122,  58]],

       [[121,  59]],

       [[119,  59]],

       [[119,  61]],

       [[121,  61]],

       [[122,  60]],

       [[125,  60]],

       [[125,  58]]], dtype=int32), array([[[125,  47]],

       [[124,  48]],

       [[123,  48]],

       [[122,  49]],

       [[121,  49]],

       [[121,  51]],

       [[123,  51]],

       [[124,  50]],

       [[125,  50]],

       [[126,  49]],

       [[131,  49]],

       [[131,  47]]], dtype=int32), array([[[183,  43]],

       [[183,  45]],

       [[185,  45]],

       [[185,  43]]], dtype=int32), array([[[197,  39]],

       [[197,  41]],

       [[198,  41]],

       [[199,  42]],

       [[201,  42]],

       [[201,  39]]], dtype=int32), array([[[208,  35]],

       [[208,  38]],

       [[209,  39]],

       [[212,  39]],

       [[212,  37]],

       [[210,  35]]], dtype=int32), array([[[106,  35]],

       [[105,  36]],

       [[102,  36]],

       [[102,  38]],

       [[101,  39]],

       [[101,  40]],

       [[100,  41]],

       [[ 99,  41]],

       [[ 97,  43]],

       [[ 95,  43]],

       [[ 94,  44]],

       [[ 92,  44]],

       [[ 91,  45]],

       [[ 90,  45]],

       [[ 90,  47]],

       [[ 92,  47]],

       [[ 93,  46]],

       [[ 96,  46]],

       [[ 97,  45]],

       [[ 98,  45]],

       [[ 99,  44]],

       [[101,  44]],

       [[102,  43]],

       [[103,  43]],

       [[103,  41]],

       [[107,  37]],

       [[108,  37]],

       [[108,  35]]], dtype=int32), array([[[214,  23]],

       [[214,  25]],

       [[215,  26]],

       [[216,  26]],

       [[217,  27]],

       [[219,  27]],

       [[219,  25]],

       [[217,  23]]], dtype=int32), array([[[180,  19]],

       [[180,  22]],

       [[181,  22]],

       [[183,  24]],

       [[183,  28]],

       [[181,  30]],

       [[180,  30]],

       [[179,  31]],

       [[178,  31]],

       [[178,  33]],

       [[180,  35]],

       [[182,  35]],

       [[183,  36]],

       [[184,  36]],

       [[185,  37]],

       [[186,  37]],

       [[187,  38]],

       [[189,  38]],

       [[190,  39]],

       [[194,  39]],

       [[194,  37]],

       [[193,  36]],

       [[193,  35]],

       [[188,  35]],

       [[186,  33]],

       [[186,  31]],

       [[188,  29]],

       [[194,  29]],

       [[195,  30]],

       [[201,  30]],

       [[201,  28]],

       [[200,  28]],

       [[199,  27]],

       [[195,  27]],

       [[193,  25]],

       [[193,  24]],

       [[191,  22]],

       [[186,  22]],

       [[185,  21]],

       [[184,  21]],

       [[182,  19]]], dtype=int32), array([[[124,  17]],

       [[124,  19]],

       [[128,  19]],

       [[128,  17]]], dtype=int32), array([[[144,  16]],

       [[144,  18]],

       [[145,  18]],

       [[146,  19]],

       [[148,  19]],

       [[149,  20]],

       [[149,  23]],

       [[148,  24]],

       [[147,  24]],

       [[147,  26]],

       [[148,  27]],

       [[155,  27]],

       [[155,  25]],

       [[153,  25]],

       [[151,  23]],

       [[151,  20]],

       [[152,  19]],

       [[152,  17]],

       [[151,  16]]], dtype=int32), array([[[165,   0]],

       [[165,   1]],

       [[166,   1]],

       [[167,   2]],

       [[170,   2]],

       [[171,   3]],

       [[172,   3]],

       [[174,   5]],

       [[175,   5]],

       [[177,   7]],

       [[179,   7]],

       [[180,   8]],

       [[181,   8]],

       [[184,  11]],

       [[185,  11]],

       [[186,  12]],

       [[188,  12]],

       [[189,  13]],

       [[190,  13]],

       [[191,  14]],

       [[194,  14]],

       [[196,  16]],

       [[200,  16]],

       [[202,  18]],

       [[202,  19]],

       [[204,  21]],

       [[207,  21]],

       [[208,  22]],

       [[210,  22]],

       [[210,  20]],

       [[206,  16]],

       [[206,  13]],

       [[207,  12]],

       [[208,  12]],

       [[209,  11]],

       [[217,  11]],

       [[222,  16]],

       [[223,  16]],

       [[225,  18]],

       [[226,  18]],

       [[230,  22]],

       [[231,  22]],

       [[232,  23]],

       [[233,  23]],

       [[238,  28]],

       [[239,  28]],

       [[242,  31]],

       [[244,  31]],

       [[244,  30]],

       [[247,  27]],

       [[251,  27]],

       [[253,  29]],

       [[253,  34]],

       [[252,  35]],

       [[248,  35]],

       [[248,  38]],

       [[249,  39]],

       [[249,  40]],

       [[253,  40]],

       [[253,  35]],

       [[254,  34]],

       [[258,  34]],

       [[259,  35]],

       [[259,  39]],

       [[257,  41]],

       [[255,  41]],

       [[255,  43]],

       [[257,  45]],

       [[257,  46]],

       [[258,  47]],

       [[258,  50]],

       [[259,  50]],

       [[262,  53]],

       [[262,  54]],

       [[263,  55]],

       [[263,  56]],

       [[264,  57]],

       [[264,  58]],

       [[266,  60]],

       [[267,  60]],

       [[269,  62]],

       [[269,  63]],

       [[270,  64]],

       [[270,  66]],

       [[274,  70]],

       [[274,  76]],

       [[273,  77]],

       [[272,  77]],

       [[271,  78]],

       [[269,  78]],

       [[268,  77]],

       [[266,  77]],

       [[266,  81]],

       [[270,  85]],

       [[270,  88]],

       [[273,  91]],

       [[273,  93]],

       [[277,  93]],

       [[278,  94]],

       [[279,  94]],

       [[280,  95]],

       [[280,  96]],

       [[281,  97]],

       [[281, 103]],

       [[282, 104]],

       [[282, 106]],

       [[283, 107]],

       [[283, 112]],

       [[285, 114]],

       [[285, 118]],

       [[286, 119]],

       [[286, 122]],

       [[284, 124]],

       [[280, 124]],

       [[279, 123]],

       [[277, 123]],

       [[277, 129]],

       [[279, 129]],

       [[280, 130]],

       [[280, 131]],

       [[281, 132]],

       [[281, 133]],

       [[282, 134]],

       [[282, 136]],

       [[283, 137]],

       [[283, 142]],

       [[285, 144]],

       [[285, 146]],

       [[286, 147]],

       [[286, 148]],

       [[287, 149]],

       [[287, 155]],

       [[289, 157]],

       [[289, 158]],

       [[290, 159]],

       [[290, 162]],

       [[287, 165]],

       [[287, 174]],

       [[288, 175]],

       [[288, 177]],

       [[286, 179]],

       [[281, 179]],

       [[281, 183]],

       [[282, 184]],

       [[282, 185]],

       [[284, 185]],

       [[285, 184]],

       [[288, 184]],

       [[289, 185]],

       [[289, 189]],

       [[288, 190]],

       [[283, 190]],

       [[283, 194]],

       [[284, 195]],

       [[284, 196]],

       [[285, 197]],

       [[285, 200]],

       [[286, 201]],

       [[286, 206]],

       [[287, 207]],

       [[287, 208]],

       [[288, 209]],

       [[288, 211]],

       [[289, 212]],

       [[289, 219]],

       [[291, 221]],

       [[291, 223]],

       [[290, 224]],

       [[290, 225]],

       [[288, 227]],

       [[285, 227]],

       [[283, 225]],

       [[283, 223]],

       [[281, 223]],

       [[281, 227]],

       [[282, 228]],

       [[282, 232]],

       [[283, 233]],

       [[283, 238]],

       [[284, 239]],

       [[284, 240]],

       [[285, 241]],

       [[285, 242]],

       [[289, 242]],

       [[290, 243]],

       [[290, 246]],

       [[289, 247]],

       [[286, 247]],

       [[286, 250]],

       [[287, 251]],

       [[287, 257]],

       [[288, 258]],

       [[288, 261]],

       [[286, 263]],

       [[284, 263]],

       [[282, 261]],

       [[282, 258]],

       [[281, 258]],

       [[279, 256]],

       [[279, 251]],

       [[277, 251]],

       [[277, 256]],

       [[278, 257]],

       [[278, 263]],

       [[279, 263]],

       [[282, 266]],

       [[282, 267]],

       [[284, 269]],

       [[284, 270]],

       [[285, 271]],

       [[285, 273]],

       [[286, 274]],

       [[286, 275]],

       [[287, 276]],

       [[287, 277]],

       [[288, 278]],

       [[288, 280]],

       [[287, 281]],

       [[287, 282]],

       [[286, 283]],

       [[282, 283]],

       [[280, 281]],

       [[280, 280]],

       [[278, 280]],

       [[277, 279]],

       [[277, 275]],

       [[275, 275]],

       [[275, 279]],

       [[277, 279]],

       [[278, 280]],

       [[278, 283]],

       [[281, 286]],

       [[281, 287]],

       [[282, 288]],

       [[282, 289]],

       [[284, 291]],

       [[284, 293]],

       [[285, 294]],

       [[285, 298]],

       [[283, 300]],

       [[281, 300]],

       [[280, 299]],

       [[278, 299]],

       [[278, 300]],

       [[277, 301]],

       [[276, 301]],

       [[276, 303]],

       [[277, 304]],

       [[277, 307]],

       [[280, 307]],

       [[281, 308]],

       [[281, 312]],

       [[280, 313]],

       [[277, 313]],

       [[276, 312]],

       [[276, 311]],

       [[272, 311]],

       [[271, 310]],

       [[269, 310]],

       [[269, 312]],

       [[270, 313]],

       [[271, 313]],

       [[272, 314]],

       [[275, 314]],

       [[278, 317]],

       [[278, 318]],

       [[279, 319]],

       [[279, 322]],

       [[277, 324]],

       [[269, 324]],

       [[269, 328]],

       [[274, 328]],

       [[275, 329]],

       [[276, 329]],

       [[277, 330]],

       [[277, 333]],

       [[275, 335]],

       [[271, 335]],

       [[269, 333]],

       [[267, 333]],

       [[266, 334]],

       [[261, 334]],

       [[261, 336]],

       [[268, 336]],

       [[269, 337]],

       [[270, 337]],
